,SiteId,Surface,avg_quarter,avg_hour,avg_day,pattern
0,1,1387.2051194130663,,,4421744.297715583,5-2
1,2,6098.278376070084,,67524.36465279559,,5-2
2,3,10556.293605272658,,,6591266.765707251,Sat-off
3,5,12541.181276633288,25595.227515621787,26001.779203559192,,5-2
4,6,9150.19537329732,34005.8556215697,34487.19580281571,,5-2
5,7,15168.12597088516,,,9242658.682289079,5-2
6,8,22221.85184655245,47201.535196826604,48409.949416423005,,5-2
7,9,14588.849015258602,3357.436131642524,3353.6274568720723,,5-2
8,10,6393.671250655899,,,1609580.5572946086,5-2
9,11,2517.739425248932,2359.35892375847,,,5-2
10,12,33676.246551396136,,,9848884.103937168,5-2
11,13,891.4878498328047,,,3525397.044940948,5-2
12,14,702.1016954440776,32618.731452676613,,,5-2
13,15,1416.7963690831439,,,6833021.176407242,5-2
14,16,1218.7383826940575,,128937.66865934207,135657.68127806135,5-2
15,17,1625.837519660935,,,10944465.173548559,5-2
16,18,677.5331949867615,,,1517977.314262665,5-2
17,19,613.8209365308285,10341.073755426636,11216.366126410368,,5-2
18,20,17449.2419360091,,201467.16382805692,,5-2
19,21,10985.29263411183,,,2977628.7472001687,5-2
20,22,7392.365414998494,26087.12114700964,,,5-2
21,23,6649.452014360578,134997.0431232314,,,Sun-off
22,25,2201.9249040749855,25996.08006893265,26084.192697004895,,5-2
23,26,14.884534437442198,,188711.382888633,378551.80026778055,5-2
24,27,17.321666637435555,,261633.08103147865,,5-2
25,29,7406.128494094824,,,1100729.2163639804,5-2
26,32,6225.945149556734,,,962560.3508348721,5-2
27,33,3280.584453542135,23122.81562360115,23127.809886406365,,5-2
28,34,1868.542637850624,218.13715758034746,,,5-2
29,38,14612.245694734156,,,464722.28481453384,5-2
30,39,8336.284919582307,,2524.5913451875763,,5-2
31,40,393.3574302976485,,5485.100673632252,4531.524301736994,5-2
32,41,45941.71643756564,127870.90694134288,,,4-3
33,42,1032.7350634906907,,35768.796981208914,,5-2
34,43,239.49596628081053,18049.24169556569,,,All-on
35,44,1146.416588178603,11428.655046309863,11964.254166896508,,5-2
36,45,494.15203323133767,,16482.572588696785,,5-2
37,46,2705.0604202173417,13320.11783081953,15454.17932398352,,5-2
38,47,816.772219419945,,,1200423.579846442,5-2
39,48,975.1196257257834,10866.411618433087,,,5-2
40,49,1046.0328463133192,3131.6420293258093,,,5-2
41,50,394.6370808655629,3242.428631103151,3266.4531085010653,,5-2
42,51,7142.355221289326,,96151.65931765761,,5-2
43,52,564.093165342696,,,294829.1382003586,5-2
44,53,661.7787830894813,,4223.326455958222,,5-2
45,54,650.5208434959641,,3394.2744330413775,,5-2
46,57,700.6161668775603,,30630.888079852684,,5-2
47,58,1149.0506062051281,,,981097.0025802372,5-2
48,59,1095.2528725669254,8353.292729736759,6209.607590553351,8222.96808847203,5-2
49,60,646.9506055890815,,26216.052891791092,,5-2
50,61,1399.7800472229721,,,1077505.1151455059,5-2
51,62,572.9816757806111,5561.404273698086,5240.833835290678,,5-2
52,63,1629.4589315075427,11614.67743489079,11385.71505045506,,5-2
53,64,1123.9659672142006,,,978093.3314151963,5-2
54,65,1334.1983460681513,11882.23603948037,,,5-2
55,66,502.21116292721115,,18760.491942968492,,5-2
56,67,810.9557596524246,,,619373.9458064741,5-2
57,68,2850.5002466234137,,,4043269.624205972,5-2
58,69,980.9315472166054,,,1564770.23095759,5-2
59,70,4275.9308899985635,,,976519.3389046782,5-2
60,72,817.4817056965549,,47255.75825187261,,5-2
61,73,1278.139659176115,,10007.642528313889,,5-2
62,74,424.3406632660189,4561.537822492052,4523.799281537661,,5-2
63,75,841.1544682143723,4256.571546624789,,,5-2
64,76,2036.8748266831967,,61015.36132489351,,5-2
65,77,59.90445112111047,,6680.657364661667,,5-2
66,78,6912.033298766473,,,2849925.1927922214,5-2
67,83,21753.195781689137,,,339828.4114059244,5-2
68,84,2775.1277192798443,1720.6363325958018,,,5-2
69,85,14007.729164166958,,7892.566024364613,,5-2
70,86,11070.615073936644,,10866.38513547505,,5-2
71,87,6946.494671784458,2426.691364348787,2141.984621979549,,5-2
72,88,13278.240566824681,3608.2759862817816,1618.4531733938993,6271.804029579158,5-2
73,89,20295.44546371617,150.11454540832978,153.08860223755283,,5-2
74,90,362.4737032689154,,,74600.71644144767,5-2
75,92,13740.528960344964,202.91863926262988,,,5-2
76,93,12728.709349448327,,77866489.4126013,,5-2
77,94,11631.21470570506,,,4954185.668070827,5-2
78,96,18337.137009683065,,19696.79508807362,,5-2
79,98,20625.80746551685,,90572.02006668677,,5-2
80,99,17695.884493142366,,4989.6037379091385,,5-2
81,100,9047.136190339224,,4769.007711496784,,5-2
82,101,9024.155116648762,,764.1193487382885,,5-2
83,102,19255.71056290297,,,99069.4524113314,5-2
84,105,15684.678377678501,11957.338289732192,,,5-2
85,106,10060.0609357754,169007.22208900083,,75786.60729259718,5-2
86,107,12458.855608629528,69852.82814800221,,,5-2
87,108,19067.465109346085,31053.88054427476,32910.866756269235,28802.7613899624,5-2
88,109,20683.592124267016,4195.90476522639,,5200.637501314282,5-2
89,110,14861.286072627407,,,12937.168770901368,Sun-off
90,111,16620.931716549676,,,285445.211280971,5-2
91,112,8554.793630982167,,1664.3741413244422,5360.172437071451,5-2
92,115,215.871986374259,50919.63526483118,52964.51566490401,50927.79945212727,All-on
93,116,14251.475104977144,,,2227434.8226559567,All-on
94,117,18772.751947399232,,973602.2842655395,,All-on
95,118,6027.921056374908,,,3171136.989779022,5-2
96,119,18648.464510570637,3316.7850612345023,,,5-2
97,120,8793.378373174928,10713.650926466105,10933.534929411868,,5-2
98,121,2381.057123793289,3237.1274991590453,2899.775151527735,,5-2
99,122,6843.612339842948,2946.2131937358085,4923.802727365579,,5-2
100,123,5470.2050178833315,5491.355309539246,5542.470195027836,,5-2
101,124,339.2401199089363,,,52479.77266434693,5-2
102,125,2365.879311917699,,,5245123.697161186,5-2
103,126,824.844514784403,1650.2350450008405,1685.6597665272213,,5-2
104,127,6676.045863255858,,112752.69445163998,,5-2
105,128,15029.09068480949,,,28639.051040630093,5-2
106,129,996.655109897256,,54550.12881733286,,5-2
107,130,1189.2450028797612,,,310806.6316062861,5-2
108,131,2968.755596259143,,57234.84877787037,,5-2
109,132,22687.797954896232,,,359304.93235977506,5-2
110,134,16582.207785210918,,93178.59141451055,86077.76971920699,5-2
111,135,71615.85247589508,,488775.49151127506,,5-2
112,136,23995.52429095377,,,6478265.369043515,5-2
113,139,17301.377986441366,,,5847913.832252767,5-2
114,140,16355.878745671362,69900.16239893003,,,5-2
115,141,20437.057793194545,127481.14954692232,,,5-2
116,142,36346.267547924064,177464.59799340737,174526.2425974648,,5-2
117,143,65578.16872838885,652569.1512163857,659897.071512345,,5-2
118,145,20442.654328743807,,,66337.96685511396,5-2
119,146,16727.851489208406,,56551.898611083016,,5-2
120,148,13157.060166971643,,,678881.0115651431,5-2
121,149,9551.823600819334,7870.925139372897,,,All-on
122,150,21607.715149341384,,,109352.74237108802,5-2
123,151,19758.452914001537,,23906.87953695961,14332.462657788214,5-2
124,152,13999.177368241362,,13197.733380560081,,5-2
125,153,336.7854926071596,,1996.3010884850419,,5-2
126,154,20258.56762693205,,49139.68494945093,,5-2
127,155,4224.944262416102,,,1387062.0203505352,5-2
128,156,17531.967528630048,,,18582242.431072272,5-2
129,157,1138.5723210405558,,,145336.10901395898,5-2
130,158,878.6372150767128,,,993528.8384215423,5-2
131,159,826.2092761258828,,326.75951857188466,,5-2
132,160,652.9254679715957,,33729.038579028434,,5-2
133,161,3719.858954311349,,,809292.0638455561,5-2
134,162,1694.9545815102756,13671.297465925816,13723.813770734721,,5-2
135,163,4707.302231641486,,,646596.8118285077,5-2
136,164,6176.042091590469,,,1894629.924886109,5-2
137,165,1462.398785684025,,,921600.362651022,5-2
138,167,659.7325836613309,,26314.133871708298,,5-2
139,169,762.1230935826899,,26149.66892269604,,5-2
140,170,827.3777953870595,,,634202.9155383714,5-2
141,171,2206.308125129435,,65787.30846267621,,5-2
142,172,2539.468956184573,,,1673096.6554865444,5-2
143,173,814.9143684002338,7995.975642989044,,,5-2
144,174,587.763238186948,,23629.51639593156,,5-2
145,175,1887.420260509941,13616.282069683048,,,5-2
146,176,1849.278622076381,,47705.71307203497,49681.22676253817,5-2
147,177,1580.3427685376955,,27494.056651600855,,5-2
148,178,1439.9368176013236,10249.439751581114,10720.533058491184,,5-2
149,180,11557.679928839209,,81202.69766766271,,Sun-off
150,181,6744.003926830484,,55127.04816422084,,5-2
151,182,810.9184140339495,,,13249.647919891013,5-2
152,183,1334.9761104909705,284.3464494942966,149.2206630171018,45.611683775108155,5-2
153,184,1126.1395544279367,,,1371345.794885522,5-2
154,185,1620.7059841835876,,186265.66113672216,,5-2
155,186,1049.0786647424102,,138344.71550578464,,5-2
156,189,15722.835999913514,,,347057.39516363683,5-2
157,190,264.6758376096841,3849.671225691962,,,5-2
158,191,9318.1137915235,80671.00516529585,,,5-2
159,192,11188.881545094773,,94185.49853713949,,5-2
160,193,12414.049659855664,,,1290368.010497472,5-2
161,194,5552.252251654863,6.229627026356828,6.229627026356788,,5-2
162,195,19609.2289860826,,13253719.058053749,,5-2
163,196,9718.375107040627,,4084705.5101329377,,5-2
164,197,15005.715690786019,129798.15269784754,129475.08539145533,,5-2
165,198,14388.713212683797,,60814.314158550485,116532.7494382048,5-2
166,199,8530.808335635811,,53867.72786834035,13556.307526158867,5-2
167,200,18121.94463913329,8364.091712221261,8426.000310399211,,5-2
168,201,11990.293967537584,17187.30994972169,17185.172187700515,,5-2
169,202,10165.008369367572,,,1599587.789250124,5-2
170,203,8867.633190238848,,43203.55987538206,47943.74560634537,5-2
171,204,13162.4239415396,1070307.4497893883,1069032.7379606,,5-2
172,205,14724.807888269424,18815.97710971359,19010.061076035643,,5-2
173,206,13821.739953709766,,,120187.79870826245,5-2
174,207,7964.873346500099,,,72843.23224916856,5-2
175,208,6938.059044769035,,,1546336.3537475248,5-2
176,209,11225.081944139672,,529726.920752472,,5-2
177,210,13096.690482925625,,,32621186.943590615,5-2
178,211,5112.723553320393,,,1377085.2325909764,5-2
179,212,5046.825882745907,,267353.0588707155,,5-2
180,213,12539.932864019649,,,33515974.701194786,5-2
181,215,3036.009550344897,4932.522938202707,4808.981026437813,,5-2
182,216,456.9008067366667,,5985.151616171309,,5-2
183,217,828.6839791957755,,,574869.882078422,5-2
184,218,2484.2441524378955,21115.570824674338,,,5-2
185,219,2044.5785732008521,,,21695030.66075321,5-2
186,221,9500.105855879956,46626.16466720169,46253.304190490024,662.5833245777757,5-2
187,222,1385.283784425701,8374.441503346214,,,5-2
188,223,1435.3747495297573,,45232.05216966644,,5-2
189,224,13044.786759000272,,223084.52424616975,,5-2
190,225,1207.9151086040076,6758.373014968477,,,5-2
191,226,1487.2125376360489,,,800611.4537626596,5-2
192,227,1142.3452776584309,12779.75974710954,15510.902010974865,,5-2
193,228,664.7583624743856,4735.296206516295,,,5-2
194,229,3956.618231148459,,,3145733.7504157675,5-2
195,230,5802.693730220199,22102.941922645772,22268.295278904538,,5-2
196,231,12572.840198408809,,404328.0757231687,,5-2
197,232,3403.1430211931,1246.514936604679,,,5-2
198,233,20721.99787553865,105447.78359437647,104320.938865769,,5-2
199,234,6561.059735444142,,14686.357079839407,,5-2
200,235,10906.977168109152,135667.6631197692,131228.83730420214,,5-2
201,236,9427.61054598901,,74145.0283856109,,5-2
202,237,9084.382914053276,3762.0595761787217,3787.246642659643,,5-2
203,238,1025.2857526950538,8122.18028146256,,,5-2
204,239,1164.8226361721754,,480242.38292638416,,5-2
205,240,475.3543389844708,,,67403.04706619435,5-2
206,241,23232.44866367255,,,1050754.283571777,All-on
207,243,950.1602596488084,,,1014007.2381876705,5-2
208,244,757.9928196372929,,,917389.4352420943,5-2
209,245,883.2005997168599,,,372351.31284774764,5-2
210,246,1296.931932028383,12591.25851554226,,18263.233350332186,5-2
211,247,1233.317803192767,,45832.21848185381,,5-2
212,248,708.9697652652394,,,843072.5007534795,5-2
213,249,4879.621805681381,,,836722.5265002681,5-2
214,250,1448.4559915727004,,116805.5446462499,,5-2
215,251,1115.5981026389636,,41336.16990424031,,All-on
216,252,1372.6977925375106,5237.892750461157,,,5-2
217,253,548.9707456724718,,,561725.7634150722,5-2
218,254,487.1246779074428,,16402.062140645336,,5-2
219,255,212.8016547812149,2872.048890095772,,,5-2
220,256,688.0992899797858,,,536139.1582678151,5-2
221,257,612.3314414005728,8797.329052000907,8618.883668338583,,5-2
222,259,22445.64030168811,,15993.06375656324,,5-2
223,260,13357.690454344265,,104388.56758575153,,5-2
224,261,32647.617852780968,132560.20081302224,,,5-2
225,262,37006.56089500991,,,4692788.236811131,5-2
226,263,2400.952976231929,,42613.20429368178,,5-2
227,264,3162.075995415449,,27527.01518008602,,5-2
228,265,680.9529905440286,,,454331.3278789155,5-2
229,266,252.95089458813894,,6361.447075825773,,5-2
230,267,743.8719089259394,,19779.82002585584,,5-2
231,268,1264.0375879695641,,8142.495157136673,,5-2
232,269,1645.5826818540231,5963.872768881176,,,5-2
233,270,3855.634560808539,20941.933298659646,21654.370383254263,,5-2
234,271,414.2112695518881,803.4134221935362,,,5-2
235,272,719.6902410732582,,,191576.5095226274,5-2
236,273,830.4409150732681,,42380.33485001951,,5-2
237,274,1468.2466904430185,,,178312.1259092078,5-2
238,275,2479.178923471016,,,2043311.837976904,5-2
239,276,621.276731195394,6479.310221640045,,,5-2
240,277,680.5766567313112,,18388.630481160602,,5-2
241,278,3632.2715832211534,,52037.16672640672,,5-2
242,279,1287.6780248886207,,,276219.0976556639,5-2
243,280,407.1703832810745,3357.159954902057,,,5-2
244,281,2171.8881603413033,,12929.912722712674,,5-2
245,282,2632.4945629108693,,,753377.6818637865,5-2
246,283,10363.823713875841,,169998.8835229425,,5-2
247,284,5703.070018789732,84290.86969976533,83450.42769456607,,5-2
248,285,5996.254722215235,,29896.596439772697,,5-2
249,286,3580.1489907316864,,28671.418810638766,,5-2
250,287,22495.50705551915,10466.64367763962,12493.763310653778,10879.583427864314,5-2
251,288,23165.969177498482,,123757.36615321242,,All-on
252,289,14578.774718102068,,,13348856.931339022,Sun-off
253,290,34549.56465698639,,,8780871.897427395,5-2
254,292,16748.180709546432,,117526.20772712385,,5-2
255,293,4253.565514925866,,,1712200.2535408542,5-2
256,294,4737.008134718053,,36934.19408005247,,5-2
257,295,10814.258272526786,27209.69898821102,27056.294477558895,,5-2
258,297,19608.574928250164,,86469.73514977399,,Sun-off
259,298,3142.3696402926007,9887.054017634815,11656.620180665399,14576.981405871327,5-2
260,299,71.12641336861999,,,50468.13002152637,5-2
261,300,3813.660202402389,,13067.060409511836,,5-2
262,301,21849.456801203545,,,1609719.8175666176,5-2
263,302,21284.57862198667,44707.911305495174,44725.992392825596,,5-2
264,303,17934.445926630986,,,10662239.19694807,5-2
265,304,1258.8978868491251,,,159711.88215471886,5-2
266,305,1296.111785894027,1834.8232201602486,,,5-2
